dataset,iteration,model,n_steps,n_hidden_layers,time,baseline,baseline_time
FASHION,0,LIF,5,0,2.7556380000023637,LeNet,3.3710710409795865
FASHION,0,ParaLIF,5,0,3.067251665983349,LeNet,3.3710710409795865
FASHION,0,LIF,5,1,3.821943042014027,LeNet,3.3710710409795865
FASHION,0,ParaLIF,5,1,3.507625290978467,LeNet,3.3710710409795865
FASHION,0,LIF,5,2,4.864221874973737,LeNet,3.3710710409795865
FASHION,0,ParaLIF,5,2,3.502752208005404,LeNet,3.3710710409795865
FASHION,0,LIF,5,3,5.60930183401797,LeNet,3.3710710409795865
FASHION,0,ParaLIF,5,3,3.67116066699964,LeNet,3.3710710409795865
FASHION,0,LIF,10,0,3.117807875009021,LeNet,3.3710710409795865
FASHION,0,ParaLIF,10,0,3.688379166007507,LeNet,3.3710710409795865
FASHION,0,LIF,10,1,4.78033329101163,LeNet,3.3710710409795865
FASHION,0,ParaLIF,10,1,3.2151944170182105,LeNet,3.3710710409795865
FASHION,0,LIF,10,2,6.717830207984662,LeNet,3.3710710409795865
FASHION,0,ParaLIF,10,2,3.629683832987211,LeNet,3.3710710409795865
FASHION,0,LIF,10,3,8.424677583010634,LeNet,3.3710710409795865
FASHION,0,ParaLIF,10,3,3.706262749998132,LeNet,3.3710710409795865
FASHION,0,LIF,20,0,3.4640855829929933,LeNet,3.3710710409795865
FASHION,0,ParaLIF,20,0,3.566542666987516,LeNet,3.3710710409795865
FASHION,0,LIF,20,1,6.946893791988259,LeNet,3.3710710409795865
FASHION,0,ParaLIF,20,1,4.1869553749857005,LeNet,3.3710710409795865
FASHION,0,LIF,20,2,10.440588375000516,LeNet,3.3710710409795865
FASHION,0,ParaLIF,20,2,5.6535125840164255,LeNet,3.3710710409795865
FASHION,0,LIF,20,3,13.985090292000676,LeNet,3.3710710409795865
FASHION,0,ParaLIF,20,3,6.396196832996793,LeNet,3.3710710409795865
FASHION,0,LIF,30,0,3.7532332080008928,LeNet,3.3710710409795865
FASHION,0,ParaLIF,30,0,4.489470542001072,LeNet,3.3710710409795865
FASHION,0,LIF,30,1,8.869452208018629,LeNet,3.3710710409795865
FASHION,0,ParaLIF,30,1,5.931483083026251,LeNet,3.3710710409795865
FASHION,0,LIF,30,2,14.28715354099404,LeNet,3.3710710409795865
FASHION,0,ParaLIF,30,2,8.24050745801651,LeNet,3.3710710409795865
FASHION,0,LIF,30,3,21.662358665984357,LeNet,3.3710710409795865
FASHION,0,ParaLIF,30,3,9.559458708012244,LeNet,3.3710710409795865
FASHION,0,LIF,50,0,4.516692916979082,LeNet,3.3710710409795865
FASHION,0,ParaLIF,50,0,5.007334333990002,LeNet,3.3710710409795865
FASHION,0,LIF,50,1,14.017194165993716,LeNet,3.3710710409795865
FASHION,0,ParaLIF,50,1,10.616272125014802,LeNet,3.3710710409795865
FASHION,0,LIF,50,2,22.760133041010704,LeNet,3.3710710409795865
FASHION,0,ParaLIF,50,2,14.562126832985086,LeNet,3.3710710409795865
FASHION,0,LIF,50,3,31.0169150409929,LeNet,3.3710710409795865
FASHION,0,ParaLIF,50,3,16.475873165996745,LeNet,3.3710710409795865
FASHION,0,LIF,100,0,6.213387458003126,LeNet,3.3710710409795865
FASHION,0,ParaLIF,100,0,4.069887083984213,LeNet,3.3710710409795865
FASHION,0,LIF,100,1,24.95617104199482,LeNet,3.3710710409795865
FASHION,0,ParaLIF,100,1,20.965051541978028,LeNet,3.3710710409795865
FASHION,0,LIF,100,2,42.604423665994545,LeNet,3.3710710409795865
FASHION,0,ParaLIF,100,2,28.124881416995777,LeNet,3.3710710409795865
FASHION,0,LIF,100,3,61.41253933298867,LeNet,3.3710710409795865
FASHION,0,ParaLIF,100,3,31.765443584008608,LeNet,3.3710710409795865
FASHION,1,LIF,5,0,2.7598032909736503,LeNet,3.110999416996492
FASHION,1,ParaLIF,5,0,3.225336083007278,LeNet,3.110999416996492
FASHION,1,LIF,5,1,4.065013707993785,LeNet,3.110999416996492
FASHION,1,ParaLIF,5,1,3.3015861670137383,LeNet,3.110999416996492
FASHION,1,LIF,5,2,4.871248332987307,LeNet,3.110999416996492
FASHION,1,ParaLIF,5,2,3.608088790992042,LeNet,3.110999416996492
FASHION,1,LIF,5,3,5.818559209001251,LeNet,3.110999416996492
FASHION,1,ParaLIF,5,3,3.9498928749817424,LeNet,3.110999416996492
FASHION,1,LIF,10,0,3.5035192079958506,LeNet,3.110999416996492
FASHION,1,ParaLIF,10,0,3.4324501660012174,LeNet,3.110999416996492
FASHION,1,LIF,10,1,5.123435874993447,LeNet,3.110999416996492
FASHION,1,ParaLIF,10,1,3.4632729580043815,LeNet,3.110999416996492
FASHION,1,LIF,10,2,6.930415792012354,LeNet,3.110999416996492
FASHION,1,ParaLIF,10,2,3.831839916994795,LeNet,3.110999416996492
FASHION,1,LIF,10,3,8.71768987501855,LeNet,3.110999416996492
FASHION,1,ParaLIF,10,3,3.921580124995671,LeNet,3.110999416996492
FASHION,1,LIF,20,0,3.629733167006634,LeNet,3.110999416996492
FASHION,1,ParaLIF,20,0,3.3846697919943836,LeNet,3.110999416996492
FASHION,1,LIF,20,1,7.135760000004666,LeNet,3.110999416996492
FASHION,1,ParaLIF,20,1,4.14081304098363,LeNet,3.110999416996492
FASHION,1,LIF,20,2,10.886233875004107,LeNet,3.110999416996492
FASHION,1,ParaLIF,20,2,5.649944874981884,LeNet,3.110999416996492
FASHION,1,LIF,20,3,14.88274616599665,LeNet,3.110999416996492
FASHION,1,ParaLIF,20,3,6.453004874987528,LeNet,3.110999416996492
FASHION,1,LIF,30,0,3.945854416990187,LeNet,3.110999416996492
FASHION,1,ParaLIF,30,0,3.5146553330123425,LeNet,3.110999416996492
FASHION,1,LIF,30,1,9.28759166697273,LeNet,3.110999416996492
FASHION,1,ParaLIF,30,1,5.8000400000019,LeNet,3.110999416996492
FASHION,1,LIF,30,2,14.95374745799927,LeNet,3.110999416996492
FASHION,1,ParaLIF,30,2,8.087208875018405,LeNet,3.110999416996492
FASHION,1,LIF,30,3,20.943135082983645,LeNet,3.110999416996492
FASHION,1,ParaLIF,30,3,9.183920541021507,LeNet,3.110999416996492
FASHION,1,LIF,50,0,4.4527838329959195,LeNet,3.110999416996492
FASHION,1,ParaLIF,50,0,3.86563237500377,LeNet,3.110999416996492
FASHION,1,LIF,50,1,13.59341666699038,LeNet,3.110999416996492
FASHION,1,ParaLIF,50,1,10.412190375005594,LeNet,3.110999416996492
FASHION,1,LIF,50,2,22.294873915991047,LeNet,3.110999416996492
FASHION,1,ParaLIF,50,2,14.398864292015787,LeNet,3.110999416996492
FASHION,1,LIF,50,3,31.363822209008504,LeNet,3.110999416996492
FASHION,1,ParaLIF,50,3,16.29044862498995,LeNet,3.110999416996492
FASHION,1,LIF,100,0,5.990949875005754,LeNet,3.110999416996492
FASHION,1,ParaLIF,100,0,3.374020291987108,LeNet,3.110999416996492
FASHION,1,LIF,100,1,24.562925917009125,LeNet,3.110999416996492
FASHION,1,ParaLIF,100,1,20.323871333996067,LeNet,3.110999416996492
FASHION,1,LIF,100,2,43.06682800000999,LeNet,3.110999416996492
FASHION,1,ParaLIF,100,2,28.34929574999842,LeNet,3.110999416996492
FASHION,1,LIF,100,3,64.11868754200987,LeNet,3.110999416996492
FASHION,1,ParaLIF,100,3,32.38422733399784,LeNet,3.110999416996492
FASHION,2,LIF,5,0,3.0595053329889197,LeNet,3.087030833994504
FASHION,2,ParaLIF,5,0,3.3712764169904403,LeNet,3.087030833994504
FASHION,2,LIF,5,1,4.093584625021322,LeNet,3.087030833994504
FASHION,2,ParaLIF,5,1,3.4771515829779673,LeNet,3.087030833994504
FASHION,2,LIF,5,2,5.4790017920022365,LeNet,3.087030833994504
FASHION,2,ParaLIF,5,2,3.861646625009598,LeNet,3.087030833994504
FASHION,2,LIF,5,3,6.439904832979664,LeNet,3.087030833994504
FASHION,2,ParaLIF,5,3,4.609799291007221,LeNet,3.087030833994504
FASHION,2,LIF,10,0,3.5391017079818994,LeNet,3.087030833994504
FASHION,2,ParaLIF,10,0,3.4593227920122445,LeNet,3.087030833994504
FASHION,2,LIF,10,1,5.4886287080007605,LeNet,3.087030833994504
FASHION,2,ParaLIF,10,1,3.4439330830064137,LeNet,3.087030833994504
FASHION,2,LIF,10,2,7.031574082997395,LeNet,3.087030833994504
FASHION,2,ParaLIF,10,2,3.725157000008039,LeNet,3.087030833994504
FASHION,2,LIF,10,3,8.810033582994947,LeNet,3.087030833994504
FASHION,2,ParaLIF,10,3,4.403510916978121,LeNet,3.087030833994504
FASHION,2,LIF,20,0,3.829591833986342,LeNet,3.087030833994504
FASHION,2,ParaLIF,20,0,3.5341820410103537,LeNet,3.087030833994504
FASHION,2,LIF,20,1,7.56713424998452,LeNet,3.087030833994504
FASHION,2,ParaLIF,20,1,4.27498195800581,LeNet,3.087030833994504
FASHION,2,LIF,20,2,11.489964832988337,LeNet,3.087030833994504
FASHION,2,ParaLIF,20,2,5.71416983299423,LeNet,3.087030833994504
FASHION,2,LIF,20,3,15.381471750006313,LeNet,3.087030833994504
FASHION,2,ParaLIF,20,3,6.455139124998823,LeNet,3.087030833994504
FASHION,2,LIF,30,0,4.268980792025104,LeNet,3.087030833994504
FASHION,2,ParaLIF,30,0,3.673240125004668,LeNet,3.087030833994504
FASHION,2,LIF,30,1,9.244458791974466,LeNet,3.087030833994504
FASHION,2,ParaLIF,30,1,5.851558207999915,LeNet,3.087030833994504
FASHION,2,LIF,30,2,14.78668399999151,LeNet,3.087030833994504
FASHION,2,ParaLIF,30,2,8.064008708985057,LeNet,3.087030833994504
FASHION,2,LIF,30,3,20.265846208989387,LeNet,3.087030833994504
FASHION,2,ParaLIF,30,3,9.169519292016048,LeNet,3.087030833994504
FASHION,2,LIF,50,0,4.439860667014727,LeNet,3.087030833994504
FASHION,2,ParaLIF,50,0,3.890115167014301,LeNet,3.087030833994504
FASHION,2,LIF,50,1,14.55494233299396,LeNet,3.087030833994504
FASHION,2,ParaLIF,50,1,10.553819541994017,LeNet,3.087030833994504
FASHION,2,LIF,50,2,23.356716375012184,LeNet,3.087030833994504
FASHION,2,ParaLIF,50,2,14.577318916999502,LeNet,3.087030833994504
FASHION,2,LIF,50,3,32.36363074998371,LeNet,3.087030833994504
FASHION,2,ParaLIF,50,3,16.694728917005705,LeNet,3.087030833994504
FASHION,2,LIF,100,0,6.035026832978474,LeNet,3.087030833994504
FASHION,2,ParaLIF,100,0,3.3275828750047367,LeNet,3.087030833994504
FASHION,2,LIF,100,1,25.05061820798437,LeNet,3.087030833994504
FASHION,2,ParaLIF,100,1,20.531838167022215,LeNet,3.087030833994504
FASHION,2,LIF,100,2,43.20417041698238,LeNet,3.087030833994504
FASHION,2,ParaLIF,100,2,28.70937966601923,LeNet,3.087030833994504
FASHION,2,LIF,100,3,62.79382004099898,LeNet,3.087030833994504
FASHION,2,ParaLIF,100,3,32.208238541992614,LeNet,3.087030833994504
FASHION,3,LIF,5,0,2.955647458002204,LeNet,3.031555291003315
FASHION,3,ParaLIF,5,0,3.275565207994078,LeNet,3.031555291003315
FASHION,3,LIF,5,1,3.917723541992018,LeNet,3.031555291003315
FASHION,3,ParaLIF,5,1,3.4729207920026965,LeNet,3.031555291003315
FASHION,3,LIF,5,2,4.986211457988247,LeNet,3.031555291003315
FASHION,3,ParaLIF,5,2,3.854416207992472,LeNet,3.031555291003315
FASHION,3,LIF,5,3,6.089210542006185,LeNet,3.031555291003315
FASHION,3,ParaLIF,5,3,4.159034250013065,LeNet,3.031555291003315
FASHION,3,LIF,10,0,3.420030665991362,LeNet,3.031555291003315
FASHION,3,ParaLIF,10,0,3.4248367919935845,LeNet,3.031555291003315
FASHION,3,LIF,10,1,5.186326249997364,LeNet,3.031555291003315
FASHION,3,ParaLIF,10,1,3.4564259169856086,LeNet,3.031555291003315
FASHION,3,LIF,10,2,7.071909749996848,LeNet,3.031555291003315
FASHION,3,ParaLIF,10,2,3.844694667001022,LeNet,3.031555291003315
FASHION,3,LIF,10,3,8.904997500008903,LeNet,3.031555291003315
FASHION,3,ParaLIF,10,3,4.079440833011176,LeNet,3.031555291003315
FASHION,3,LIF,20,0,3.820174542022869,LeNet,3.031555291003315
FASHION,3,ParaLIF,20,0,3.7321542499994393,LeNet,3.031555291003315
FASHION,3,LIF,20,1,7.762726082990412,LeNet,3.031555291003315
FASHION,3,ParaLIF,20,1,4.698242209007731,LeNet,3.031555291003315
FASHION,3,LIF,20,2,11.46678683400387,LeNet,3.031555291003315
FASHION,3,ParaLIF,20,2,6.384777041996131,LeNet,3.031555291003315
FASHION,3,LIF,20,3,15.515134833025511,LeNet,3.031555291003315
FASHION,3,ParaLIF,20,3,7.037319457973354,LeNet,3.031555291003315
FASHION,3,LIF,30,0,4.197287208982743,LeNet,3.031555291003315
FASHION,3,ParaLIF,30,0,3.7441561250016098,LeNet,3.031555291003315
FASHION,3,LIF,30,1,9.83956299998681,LeNet,3.031555291003315
FASHION,3,ParaLIF,30,1,6.54628391598817,LeNet,3.031555291003315
FASHION,3,LIF,30,2,15.425653040991165,LeNet,3.031555291003315
FASHION,3,ParaLIF,30,2,8.591794834006578,LeNet,3.031555291003315
FASHION,3,LIF,30,3,22.00932745798491,LeNet,3.031555291003315
FASHION,3,ParaLIF,30,3,9.796373624994883,LeNet,3.031555291003315
FASHION,3,LIF,50,0,4.43383600001107,LeNet,3.031555291003315
FASHION,3,ParaLIF,50,0,3.846288250002544,LeNet,3.031555291003315
FASHION,3,LIF,50,1,13.667838666005991,LeNet,3.031555291003315
FASHION,3,ParaLIF,50,1,10.457578166999156,LeNet,3.031555291003315
FASHION,3,LIF,50,2,23.55613316700328,LeNet,3.031555291003315
FASHION,3,ParaLIF,50,2,14.776614625006914,LeNet,3.031555291003315
FASHION,3,LIF,50,3,34.13889616698725,LeNet,3.031555291003315
FASHION,3,ParaLIF,50,3,16.93492845899891,LeNet,3.031555291003315
FASHION,3,LIF,100,0,6.159179165988462,LeNet,3.031555291003315
FASHION,3,ParaLIF,100,0,3.4305654169875197,LeNet,3.031555291003315
FASHION,3,LIF,100,1,25.71680304201436,LeNet,3.031555291003315
FASHION,3,ParaLIF,100,1,20.97242633299902,LeNet,3.031555291003315
FASHION,3,LIF,100,2,45.24399899999844,LeNet,3.031555291003315
FASHION,3,ParaLIF,100,2,29.099890667013824,LeNet,3.031555291003315
FASHION,3,LIF,100,3,62.622852708009304,LeNet,3.031555291003315
FASHION,3,ParaLIF,100,3,32.39126704100636,LeNet,3.031555291003315
FASHION,4,LIF,5,0,3.3984733750112355,LeNet,3.0115354580048006
FASHION,4,ParaLIF,5,0,3.3860439580166712,LeNet,3.0115354580048006
FASHION,4,LIF,5,1,4.179728499992052,LeNet,3.0115354580048006
FASHION,4,ParaLIF,5,1,3.3422964159981348,LeNet,3.0115354580048006
FASHION,4,LIF,5,2,4.966920832986943,LeNet,3.0115354580048006
FASHION,4,ParaLIF,5,2,3.7946201659797225,LeNet,3.0115354580048006
FASHION,4,LIF,5,3,5.827719166991301,LeNet,3.0115354580048006
FASHION,4,ParaLIF,5,3,3.9193673339905217,LeNet,3.0115354580048006
FASHION,4,LIF,10,0,3.4008128329878673,LeNet,3.0115354580048006
FASHION,4,ParaLIF,10,0,3.3411938750068657,LeNet,3.0115354580048006
FASHION,4,LIF,10,1,5.306597999995574,LeNet,3.0115354580048006
FASHION,4,ParaLIF,10,1,3.638151125021978,LeNet,3.0115354580048006
FASHION,4,LIF,10,2,7.201067000016337,LeNet,3.0115354580048006
FASHION,4,ParaLIF,10,2,3.937336292001419,LeNet,3.0115354580048006
FASHION,4,LIF,10,3,9.352959374984492,LeNet,3.0115354580048006
FASHION,4,ParaLIF,10,3,4.243691582989413,LeNet,3.0115354580048006
FASHION,4,LIF,20,0,3.9526729580247775,LeNet,3.0115354580048006
FASHION,4,ParaLIF,20,0,3.7612076250079554,LeNet,3.0115354580048006
FASHION,4,LIF,20,1,7.774481000000378,LeNet,3.0115354580048006
FASHION,4,ParaLIF,20,1,4.763644749997184,LeNet,3.0115354580048006
FASHION,4,LIF,20,2,11.134456875006435,LeNet,3.0115354580048006
FASHION,4,ParaLIF,20,2,5.737097583012655,LeNet,3.0115354580048006
FASHION,4,LIF,20,3,15.46203266698285,LeNet,3.0115354580048006
FASHION,4,ParaLIF,20,3,6.9941463750146795,LeNet,3.0115354580048006
FASHION,4,LIF,30,0,4.010610208002618,LeNet,3.0115354580048006
FASHION,4,ParaLIF,30,0,3.5571625829907134,LeNet,3.0115354580048006
FASHION,4,LIF,30,1,9.30756499999552,LeNet,3.0115354580048006
FASHION,4,ParaLIF,30,1,6.04351575000328,LeNet,3.0115354580048006
FASHION,4,LIF,30,2,16.208737625012873,LeNet,3.0115354580048006
FASHION,4,ParaLIF,30,2,8.719875709008193,LeNet,3.0115354580048006
FASHION,4,LIF,30,3,22.06388204099494,LeNet,3.0115354580048006
FASHION,4,ParaLIF,30,3,9.88727987499442,LeNet,3.0115354580048006
FASHION,4,LIF,50,0,4.599273416009964,LeNet,3.0115354580048006
FASHION,4,ParaLIF,50,0,4.001540958008263,LeNet,3.0115354580048006
FASHION,4,LIF,50,1,14.410845542006427,LeNet,3.0115354580048006
FASHION,4,ParaLIF,50,1,10.58113179198699,LeNet,3.0115354580048006
FASHION,4,LIF,50,2,25.33807575001265,LeNet,3.0115354580048006
FASHION,4,ParaLIF,50,2,14.73833745898446,LeNet,3.0115354580048006
FASHION,4,LIF,50,3,34.6930347919988,LeNet,3.0115354580048006
FASHION,4,ParaLIF,50,3,16.5860373339965,LeNet,3.0115354580048006
FASHION,4,LIF,100,0,6.053603666980052,LeNet,3.0115354580048006
FASHION,4,ParaLIF,100,0,3.430745749996277,LeNet,3.0115354580048006
FASHION,4,LIF,100,1,25.440144708001753,LeNet,3.0115354580048006
FASHION,4,ParaLIF,100,1,20.72785245900741,LeNet,3.0115354580048006
