dataset,iteration,model,n_steps,n_hidden_layers,time,baseline,baseline_time
FASHION,4,LIF,100,2,43.94622579202405,LeNet,3.0115354580048006
FASHION,4,ParaLIF,100,2,28.742966541991336,LeNet,3.0115354580048006
FASHION,4,LIF,100,3,61.14704937499482,LeNet,3.0115354580048006
FASHION,4,ParaLIF,100,3,32.608391124987975,LeNet,3.0115354580048006
MNIST,0,LIF,5,0,2.6710860840103123,LeNet,3.452522792009404
MNIST,0,ParaLIF,5,0,3.1402003330003936,LeNet,3.452522792009404
MNIST,0,LIF,5,1,3.912528500019107,LeNet,3.452522792009404
MNIST,0,ParaLIF,5,1,3.382950041006552,LeNet,3.452522792009404
MNIST,0,LIF,5,2,4.579005167004652,LeNet,3.452522792009404
MNIST,0,ParaLIF,5,2,3.4750945839914493,LeNet,3.452522792009404
MNIST,0,LIF,5,3,5.955398292018799,LeNet,3.452522792009404
MNIST,0,ParaLIF,5,3,3.9044228330021724,LeNet,3.452522792009404
MNIST,0,LIF,10,0,3.048523875011597,LeNet,3.452522792009404
MNIST,0,ParaLIF,10,0,3.1502545830153394,LeNet,3.452522792009404
MNIST,0,LIF,10,1,4.637684707995504,LeNet,3.452522792009404
MNIST,0,ParaLIF,10,1,3.2735937499965075,LeNet,3.452522792009404
MNIST,0,LIF,10,2,6.759808415983571,LeNet,3.452522792009404
MNIST,0,ParaLIF,10,2,3.6697353339986876,LeNet,3.452522792009404
MNIST,0,LIF,10,3,8.351399209001102,LeNet,3.452522792009404
MNIST,0,ParaLIF,10,3,3.920128666999517,LeNet,3.452522792009404
MNIST,0,LIF,20,0,3.5903297910117544,LeNet,3.452522792009404
MNIST,0,ParaLIF,20,0,3.5082152919785585,LeNet,3.452522792009404
MNIST,0,LIF,20,1,7.00362312499783,LeNet,3.452522792009404
MNIST,0,ParaLIF,20,1,4.150787709018914,LeNet,3.452522792009404
MNIST,0,LIF,20,2,10.306104249990312,LeNet,3.452522792009404
MNIST,0,ParaLIF,20,2,5.6811821250012144,LeNet,3.452522792009404
MNIST,0,LIF,20,3,14.43908716700389,LeNet,3.452522792009404
MNIST,0,ParaLIF,20,3,6.458293250005227,LeNet,3.452522792009404
MNIST,0,LIF,30,0,3.731350707996171,LeNet,3.452522792009404
MNIST,0,ParaLIF,30,0,3.3736811660055537,LeNet,3.452522792009404
MNIST,0,LIF,30,1,9.381635042023845,LeNet,3.452522792009404
MNIST,0,ParaLIF,30,1,6.046389249997446,LeNet,3.452522792009404
MNIST,0,LIF,30,2,14.880090874998132,LeNet,3.452522792009404
MNIST,0,ParaLIF,30,2,8.126921249990119,LeNet,3.452522792009404
MNIST,0,LIF,30,3,20.23716816699016,LeNet,3.452522792009404
MNIST,0,ParaLIF,30,3,9.322846625000238,LeNet,3.452522792009404
MNIST,0,LIF,50,0,4.262671499978751,LeNet,3.452522792009404
MNIST,0,ParaLIF,50,0,3.823449374991469,LeNet,3.452522792009404
MNIST,0,LIF,50,1,13.31696829199791,LeNet,3.452522792009404
MNIST,0,ParaLIF,50,1,10.396787540987134,LeNet,3.452522792009404
MNIST,0,LIF,50,2,21.931016666989308,LeNet,3.452522792009404
MNIST,0,ParaLIF,50,2,14.607589291990735,LeNet,3.452522792009404
MNIST,0,LIF,50,3,31.761872667004354,LeNet,3.452522792009404
MNIST,0,ParaLIF,50,3,16.435117249988252,LeNet,3.452522792009404
MNIST,0,LIF,100,0,6.144402082980378,LeNet,3.452522792009404
MNIST,0,ParaLIF,100,0,3.6142903750005644,LeNet,3.452522792009404
MNIST,0,LIF,100,1,24.608509416982997,LeNet,3.452522792009404
MNIST,0,ParaLIF,100,1,20.556913459004136,LeNet,3.452522792009404
MNIST,0,LIF,100,2,42.96020075000706,LeNet,3.452522792009404
MNIST,0,ParaLIF,100,2,28.335081041994272,LeNet,3.452522792009404
MNIST,0,LIF,100,3,59.96081404198776,LeNet,3.452522792009404
MNIST,0,ParaLIF,100,3,31.837663708021864,LeNet,3.452522792009404
MNIST,1,LIF,5,0,2.7048288749938365,LeNet,3.0805517499975394
MNIST,1,ParaLIF,5,0,3.0297161669877823,LeNet,3.0805517499975394
MNIST,1,LIF,5,1,3.6611012080102228,LeNet,3.0805517499975394
MNIST,1,ParaLIF,5,1,3.092058000009274,LeNet,3.0805517499975394
MNIST,1,LIF,5,2,4.613970665988745,LeNet,3.0805517499975394
MNIST,1,ParaLIF,5,2,3.413307665992761,LeNet,3.0805517499975394
MNIST,1,LIF,5,3,5.682335541991051,LeNet,3.0805517499975394
MNIST,1,ParaLIF,5,3,3.9368939580162987,LeNet,3.0805517499975394
MNIST,1,LIF,10,0,3.188454040995566,LeNet,3.0805517499975394
MNIST,1,ParaLIF,10,0,3.2933091669983696,LeNet,3.0805517499975394
MNIST,1,LIF,10,1,5.076073624979472,LeNet,3.0805517499975394
MNIST,1,ParaLIF,10,1,3.3695355000090785,LeNet,3.0805517499975394
MNIST,1,LIF,10,2,6.620371958008036,LeNet,3.0805517499975394
MNIST,1,ParaLIF,10,2,3.4754631250107195,LeNet,3.0805517499975394
MNIST,1,LIF,10,3,8.332625250011915,LeNet,3.0805517499975394
MNIST,1,ParaLIF,10,3,3.702038499992341,LeNet,3.0805517499975394
MNIST,1,LIF,20,0,3.435232374991756,LeNet,3.0805517499975394
MNIST,1,ParaLIF,20,0,3.159551624994492,LeNet,3.0805517499975394
MNIST,1,LIF,20,1,7.041034499998204,LeNet,3.0805517499975394
MNIST,1,ParaLIF,20,1,4.173428250011057,LeNet,3.0805517499975394
MNIST,1,LIF,20,2,10.598110291000921,LeNet,3.0805517499975394
MNIST,1,ParaLIF,20,2,5.704933583998354,LeNet,3.0805517499975394
MNIST,1,LIF,20,3,14.646747584018158,LeNet,3.0805517499975394
MNIST,1,ParaLIF,20,3,6.440950457996223,LeNet,3.0805517499975394
MNIST,1,LIF,30,0,3.8583749160170555,LeNet,3.0805517499975394
MNIST,1,ParaLIF,30,0,3.3829676659952383,LeNet,3.0805517499975394
MNIST,1,LIF,30,1,9.659859666018747,LeNet,3.0805517499975394
MNIST,1,ParaLIF,30,1,5.8427549169864506,LeNet,3.0805517499975394
MNIST,1,LIF,30,2,14.324012708006194,LeNet,3.0805517499975394
MNIST,1,ParaLIF,30,2,8.100962917000288,LeNet,3.0805517499975394
MNIST,1,LIF,30,3,20.034007333015325,LeNet,3.0805517499975394
MNIST,1,ParaLIF,30,3,9.038758790993597,LeNet,3.0805517499975394
MNIST,1,LIF,50,0,4.13405641700956,LeNet,3.0805517499975394
MNIST,1,ParaLIF,50,0,3.6042646249989048,LeNet,3.0805517499975394
MNIST,1,LIF,50,1,13.781554790999508,LeNet,3.0805517499975394
MNIST,1,ParaLIF,50,1,10.39830775000155,LeNet,3.0805517499975394
MNIST,1,LIF,50,2,22.015613541996572,LeNet,3.0805517499975394
MNIST,1,ParaLIF,50,2,14.401238249993185,LeNet,3.0805517499975394
MNIST,1,LIF,50,3,30.961081124987686,LeNet,3.0805517499975394
MNIST,1,ParaLIF,50,3,16.61301575001562,LeNet,3.0805517499975394
MNIST,1,LIF,100,0,5.919520499999635,LeNet,3.0805517499975394
MNIST,1,ParaLIF,100,0,3.423788957996294,LeNet,3.0805517499975394
MNIST,1,LIF,100,1,25.259109917009482,LeNet,3.0805517499975394
MNIST,1,ParaLIF,100,1,20.733128624997335,LeNet,3.0805517499975394
MNIST,1,LIF,100,2,42.415785040997434,LeNet,3.0805517499975394
MNIST,1,ParaLIF,100,2,28.34394716701354,LeNet,3.0805517499975394
MNIST,1,LIF,100,3,59.53994879097445,LeNet,3.0805517499975394
MNIST,1,ParaLIF,100,3,31.770260459015844,LeNet,3.0805517499975394
MNIST,2,LIF,5,0,2.7059765000012703,LeNet,3.219382917013718
MNIST,2,ParaLIF,5,0,3.0812267500150483,LeNet,3.219382917013718
MNIST,2,LIF,5,1,3.883150999987265,LeNet,3.219382917013718
MNIST,2,ParaLIF,5,1,3.265888541995082,LeNet,3.219382917013718
MNIST,2,LIF,5,2,4.859554916998604,LeNet,3.219382917013718
MNIST,2,ParaLIF,5,2,3.5640885840111878,LeNet,3.219382917013718
MNIST,2,LIF,5,3,5.747519208991434,LeNet,3.219382917013718
MNIST,2,ParaLIF,5,3,3.779825041012373,LeNet,3.219382917013718
MNIST,2,LIF,10,0,3.278364625002723,LeNet,3.219382917013718
MNIST,2,ParaLIF,10,0,3.198612249980215,LeNet,3.219382917013718
MNIST,2,LIF,10,1,4.955501624994213,LeNet,3.219382917013718
MNIST,2,ParaLIF,10,1,3.323288416984724,LeNet,3.219382917013718
MNIST,2,LIF,10,2,7.017807666998124,LeNet,3.219382917013718
MNIST,2,ParaLIF,10,2,3.6789943749899976,LeNet,3.219382917013718
MNIST,2,LIF,10,3,8.732151875010459,LeNet,3.219382917013718
MNIST,2,ParaLIF,10,3,3.963423250010237,LeNet,3.219382917013718
MNIST,2,LIF,20,0,3.458563124993816,LeNet,3.219382917013718
MNIST,2,ParaLIF,20,0,3.340044333017431,LeNet,3.219382917013718
MNIST,2,LIF,20,1,7.2957872500119265,LeNet,3.219382917013718
MNIST,2,ParaLIF,20,1,4.1591636660159566,LeNet,3.219382917013718
MNIST,2,LIF,20,2,10.944681624998339,LeNet,3.219382917013718
MNIST,2,ParaLIF,20,2,5.552003749995492,LeNet,3.219382917013718
MNIST,2,LIF,20,3,13.823652416002005,LeNet,3.219382917013718
MNIST,2,ParaLIF,20,3,6.350869333022274,LeNet,3.219382917013718
MNIST,2,LIF,30,0,3.8202207919966895,LeNet,3.219382917013718
MNIST,2,ParaLIF,30,0,3.4544803330209106,LeNet,3.219382917013718
MNIST,2,LIF,30,1,8.915833667007973,LeNet,3.219382917013718
MNIST,2,ParaLIF,30,1,5.793861707992619,LeNet,3.219382917013718
MNIST,2,LIF,30,2,14.474944582994794,LeNet,3.219382917013718
MNIST,2,ParaLIF,30,2,8.054110875003971,LeNet,3.219382917013718
MNIST,2,LIF,30,3,19.81238245801069,LeNet,3.219382917013718
MNIST,2,ParaLIF,30,3,9.04363345899037,LeNet,3.219382917013718
MNIST,2,LIF,50,0,4.361534291994758,LeNet,3.219382917013718
MNIST,2,ParaLIF,50,0,3.6696341250208206,LeNet,3.219382917013718
MNIST,2,LIF,50,1,13.246321042010095,LeNet,3.219382917013718
MNIST,2,ParaLIF,50,1,10.248062916012714,LeNet,3.219382917013718
MNIST,2,LIF,50,2,22.846898417017655,LeNet,3.219382917013718
MNIST,2,ParaLIF,50,2,14.269034124998143,LeNet,3.219382917013718
MNIST,2,LIF,50,3,31.37858587500523,LeNet,3.219382917013718
MNIST,2,ParaLIF,50,3,16.164410625002347,LeNet,3.219382917013718
MNIST,2,LIF,100,0,5.906368750002002,LeNet,3.219382917013718
MNIST,2,ParaLIF,100,0,3.3225736250169575,LeNet,3.219382917013718
MNIST,2,LIF,100,1,23.5980473330128,LeNet,3.219382917013718
MNIST,2,ParaLIF,100,1,20.394542333000572,LeNet,3.219382917013718
MNIST,2,LIF,100,2,42.11036287501338,LeNet,3.219382917013718
MNIST,2,ParaLIF,100,2,28.32620149999275,LeNet,3.219382917013718
MNIST,2,LIF,100,3,59.59925808297703,LeNet,3.219382917013718
MNIST,2,ParaLIF,100,3,31.985178167000413,LeNet,3.219382917013718
MNIST,3,LIF,5,0,2.8053338339959737,LeNet,3.1538222919916734
MNIST,3,ParaLIF,5,0,3.223773167002946,LeNet,3.1538222919916734
MNIST,3,LIF,5,1,3.6847772499895655,LeNet,3.1538222919916734
MNIST,3,ParaLIF,5,1,3.1629637499863748,LeNet,3.1538222919916734
MNIST,3,LIF,5,2,4.625901999999769,LeNet,3.1538222919916734
MNIST,3,ParaLIF,5,2,3.3611200409941375,LeNet,3.1538222919916734
MNIST,3,LIF,5,3,5.518042125011561,LeNet,3.1538222919916734
MNIST,3,ParaLIF,5,3,3.641722166998079,LeNet,3.1538222919916734
MNIST,3,LIF,10,0,3.1591526249831077,LeNet,3.1538222919916734
MNIST,3,ParaLIF,10,0,3.0775700410013087,LeNet,3.1538222919916734
MNIST,3,LIF,10,1,4.791161791974446,LeNet,3.1538222919916734
MNIST,3,ParaLIF,10,1,3.1777939169842284,LeNet,3.1538222919916734
MNIST,3,LIF,10,2,6.680573040997842,LeNet,3.1538222919916734
MNIST,3,ParaLIF,10,2,3.5145484159875195,LeNet,3.1538222919916734
MNIST,3,LIF,10,3,8.38450366599136,LeNet,3.1538222919916734
MNIST,3,ParaLIF,10,3,3.713708916999167,LeNet,3.1538222919916734
MNIST,3,LIF,20,0,3.4945956250012387,LeNet,3.1538222919916734
MNIST,3,ParaLIF,20,0,3.180009000003338,LeNet,3.1538222919916734
MNIST,3,LIF,20,1,6.943151875020703,LeNet,3.1538222919916734
MNIST,3,ParaLIF,20,1,4.031032209022669,LeNet,3.1538222919916734
MNIST,3,LIF,20,2,10.331796582991956,LeNet,3.1538222919916734
MNIST,3,ParaLIF,20,2,5.549269124981947,LeNet,3.1538222919916734
MNIST,3,LIF,20,3,13.842685542011168,LeNet,3.1538222919916734
MNIST,3,ParaLIF,20,3,6.315546958008781,LeNet,3.1538222919916734
MNIST,3,LIF,30,0,3.734554124996066,LeNet,3.1538222919916734
MNIST,3,ParaLIF,30,0,3.3770082089758944,LeNet,3.1538222919916734
MNIST,3,LIF,30,1,8.964196874992922,LeNet,3.1538222919916734
MNIST,3,ParaLIF,30,1,5.906794791982975,LeNet,3.1538222919916734
MNIST,3,LIF,30,2,14.461044750001747,LeNet,3.1538222919916734
MNIST,3,ParaLIF,30,2,8.327818749996368,LeNet,3.1538222919916734
MNIST,3,LIF,30,3,20.649100333015667,LeNet,3.1538222919916734
MNIST,3,ParaLIF,30,3,9.399159291991964,LeNet,3.1538222919916734
MNIST,3,LIF,50,0,4.49556070799008,LeNet,3.1538222919916734
MNIST,3,ParaLIF,50,0,3.815652791992761,LeNet,3.1538222919916734
MNIST,3,LIF,50,1,12.994457541004522,LeNet,3.1538222919916734
MNIST,3,ParaLIF,50,1,10.454233083000872,LeNet,3.1538222919916734
MNIST,3,LIF,50,2,22.452845417021308,LeNet,3.1538222919916734
MNIST,3,ParaLIF,50,2,14.356657541997265,LeNet,3.1538222919916734
MNIST,3,LIF,50,3,30.83359695901163,LeNet,3.1538222919916734
MNIST,3,ParaLIF,50,3,16.76773295897874,LeNet,3.1538222919916734
MNIST,3,LIF,100,0,5.8411588340241,LeNet,3.1538222919916734
MNIST,3,ParaLIF,100,0,3.3218465419777203,LeNet,3.1538222919916734
MNIST,3,LIF,100,1,24.442042124981526,LeNet,3.1538222919916734
MNIST,3,ParaLIF,100,1,20.32199770800071,LeNet,3.1538222919916734
MNIST,3,LIF,100,2,41.75677999999607,LeNet,3.1538222919916734
MNIST,3,ParaLIF,100,2,28.341921459010337,LeNet,3.1538222919916734
MNIST,3,LIF,100,3,61.274610250024125,LeNet,3.1538222919916734
MNIST,3,ParaLIF,100,3,31.717511333990842,LeNet,3.1538222919916734
MNIST,4,LIF,5,0,2.717153999983566,LeNet,3.1005579170014244
MNIST,4,ParaLIF,5,0,3.0618954590172507,LeNet,3.1005579170014244
MNIST,4,LIF,5,1,3.7173879589827266,LeNet,3.1005579170014244
MNIST,4,ParaLIF,5,1,3.209307292010635,LeNet,3.1005579170014244
MNIST,4,LIF,5,2,4.965411709010368,LeNet,3.1005579170014244
MNIST,4,ParaLIF,5,2,3.635245458019199,LeNet,3.1005579170014244
MNIST,4,LIF,5,3,5.629611874988768,LeNet,3.1005579170014244
MNIST,4,ParaLIF,5,3,3.8173700839979574,LeNet,3.1005579170014244
MNIST,4,LIF,10,0,3.2243483749916777,LeNet,3.1005579170014244
MNIST,4,ParaLIF,10,0,3.335280583007261,LeNet,3.1005579170014244
MNIST,4,LIF,10,1,4.963860541000031,LeNet,3.1005579170014244
MNIST,4,ParaLIF,10,1,3.4067393750010524,LeNet,3.1005579170014244
MNIST,4,LIF,10,2,6.863024708000012,LeNet,3.1005579170014244
MNIST,4,ParaLIF,10,2,3.6574484589800704,LeNet,3.1005579170014244
MNIST,4,LIF,10,3,8.435442582995165,LeNet,3.1005579170014244
MNIST,4,ParaLIF,10,3,3.8176238750165794,LeNet,3.1005579170014244
MNIST,4,LIF,20,0,3.494246749993181,LeNet,3.1005579170014244
MNIST,4,ParaLIF,20,0,3.326086042012321,LeNet,3.1005579170014244
MNIST,4,LIF,20,1,7.03506554098567,LeNet,3.1005579170014244
MNIST,4,ParaLIF,20,1,4.054070749989478,LeNet,3.1005579170014244
MNIST,4,LIF,20,2,10.530466249998426,LeNet,3.1005579170014244
MNIST,4,ParaLIF,20,2,5.570968042011373,LeNet,3.1005579170014244
MNIST,4,LIF,20,3,14.509830291994149,LeNet,3.1005579170014244
MNIST,4,ParaLIF,20,3,6.33518099997309,LeNet,3.1005579170014244
MNIST,4,LIF,30,0,3.8526775000209454,LeNet,3.1005579170014244
MNIST,4,ParaLIF,30,0,3.4959740840131417,LeNet,3.1005579170014244
MNIST,4,LIF,30,1,9.11447241701535,LeNet,3.1005579170014244
MNIST,4,ParaLIF,30,1,5.870580624992726,LeNet,3.1005579170014244
MNIST,4,LIF,30,2,14.429317041998729,LeNet,3.1005579170014244
MNIST,4,ParaLIF,30,2,8.067676917009521,LeNet,3.1005579170014244
MNIST,4,LIF,30,3,20.133488583989674,LeNet,3.1005579170014244
MNIST,4,ParaLIF,30,3,9.151016624993645,LeNet,3.1005579170014244
MNIST,4,LIF,50,0,4.355893665982876,LeNet,3.1005579170014244
MNIST,4,ParaLIF,50,0,3.7364821250084788,LeNet,3.1005579170014244
MNIST,4,LIF,50,1,13.591425749997143,LeNet,3.1005579170014244
MNIST,4,ParaLIF,50,1,10.331611959001748,LeNet,3.1005579170014244
MNIST,4,LIF,50,2,22.560548124980414,LeNet,3.1005579170014244
MNIST,4,ParaLIF,50,2,14.337149709026562,LeNet,3.1005579170014244
MNIST,4,LIF,50,3,31.353434458986158,LeNet,3.1005579170014244
MNIST,4,ParaLIF,50,3,16.255917500006035,LeNet,3.1005579170014244
MNIST,4,LIF,100,0,5.8637298749818,LeNet,3.1005579170014244
MNIST,4,ParaLIF,100,0,3.311449792003259,LeNet,3.1005579170014244
MNIST,4,LIF,100,1,24.07017699998687,LeNet,3.1005579170014244
MNIST,4,ParaLIF,100,1,20.284187832992757,LeNet,3.1005579170014244
MNIST,4,LIF,100,2,42.18618620801135,LeNet,3.1005579170014244
MNIST,4,ParaLIF,100,2,28.078507917001843,LeNet,3.1005579170014244
MNIST,4,LIF,100,3,59.41596887499327,LeNet,3.1005579170014244
MNIST,4,ParaLIF,100,3,31.839846832997864,LeNet,3.1005579170014244
